For each of the active channels, results shown are....
Time interval (ns), Maximum Aggregated value ADC Count & mV, Minimum Aggregated value ADC Count & mV

      Time   Channel    Max ADC     Max mV    Min ADC     Min mV   Channel    Max ADC     Max mV    Min ADC     Min mV   Channel    Max ADC     Max mV    Min ADC     Min mV   Channel    Max ADC     Max mV    Min ADC     Min mV
         0         A      -2816       -429          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B       -256        -39          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B       -256        -39          0          0         C        256         39          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2816       -429          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B        256         39          0          0         C        256         39          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B        256         39          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B        256         39          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B        256         39          0          0         C        256         39          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B       -256        -39          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B        256         39          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B       -256        -39          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2816       -429          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2816       -429          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2816       -429          0          0         B          0          0          0          0         C        256         39          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B        256         39          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B        256         39          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2816       -429          0          0         B          0          0          0          0         C          0          0          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2816       -429          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D       -256        -39          0          0
         0         A      -2816       -429          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2816       -429          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2816       -429          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B        256         39          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2816       -429          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2816       -429          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2816       -429          0          0         B          0          0          0          0         C          0          0          0          0         D          0          0          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D        256         39          0          0
         0         A      -2560       -390          0          0         B          0          0          0          0         C        256         39          0          0         D          0          0          0          0
